CCS PCH C Compiler, Version 5.015, 48515               24-mar-18 13:23

               Filename:   C:\Users\Artur_azevedo\Documents\Projetos_ICTS\ROBÔ_SOLDAGEM\CPU\SOFTWARE\main.lst

               ROM used:   46724 bytes (71%)
                           Largest free fragment is 18808
               RAM used:   392 (10%) at main() level
                           548 (14%) worst case
               Stack used: 20 locations (16 in main + 4 for interrupts)
               Stack size: 31
016E4:  DATA 20,0A
016E6:  DATA 0D,00
016E8:  DATA 44,49
016EA:  DATA 56,45
016EC:  DATA 52,47
016EE:  DATA 45,4E
016F0:  DATA 43,49
016F2:  DATA 41,20
016F4:  DATA 50,4F
016F6:  DATA 53,49
016F8:  DATA 43,41
016FA:  DATA 4F,0A
016FC:  DATA 0D,00
016FE:  DATA 20,20
01700:  DATA 53,5F
01702:  DATA 59,5F
01704:  DATA 41,54
01706:  DATA 52,41
01708:  DATA 53,20
0170A:  DATA 20,20
0170C:  DATA 20,20
0170E:  DATA 20,20
01710:  DATA 20,0A
01712:  DATA 0D,00
01714:  DATA 50,4F
01716:  DATA 53,49
01718:  DATA 43,41
0171A:  DATA 4F,20
0171C:  DATA 48,4F
0171E:  DATA 4D,45
01720:  DATA 20,31
01722:  DATA 20,20
01724:  DATA 20,20
01726:  DATA 20,0A
01728:  DATA 0D,00
0172A:  DATA 44,49
0172C:  DATA 56,45
0172E:  DATA 52,47
01730:  DATA 45,4E
01732:  DATA 43,49
01734:  DATA 41,20
01736:  DATA 50,4F
01738:  DATA 53,49
0173A:  DATA 43,41
0173C:  DATA 4F,0A
0173E:  DATA 0D,00
01740:  DATA 20,20
01742:  DATA 53,5F
01744:  DATA 59,5F
01746:  DATA 46,52
01748:  DATA 45,4E
0174A:  DATA 54,45
0174C:  DATA 20,20
0174E:  DATA 20,20
01750:  DATA 20,20
01752:  DATA 20,0A
01754:  DATA 0D,00
01756:  DATA 50,4F
01758:  DATA 53,49
0175A:  DATA 43,41
0175C:  DATA 4F,20
0175E:  DATA 48,4F
01760:  DATA 4D,45
01762:  DATA 20,31
01764:  DATA 20,20
01766:  DATA 20,20
01768:  DATA 20,0A
0176A:  DATA 0D,00
0176C:  DATA 44,49
0176E:  DATA 56,45
01770:  DATA 52,47
01772:  DATA 45,4E
01774:  DATA 43,49
01776:  DATA 41,20
01778:  DATA 50,4F
0177A:  DATA 53,49
0177C:  DATA 43,41
0177E:  DATA 4F,0A
01780:  DATA 0D,00
01782:  DATA 20,20
01784:  DATA 53,5F
01786:  DATA 58,5F
01788:  DATA 45,53
0178A:  DATA 51,55
0178C:  DATA 45,52
0178E:  DATA 44,41
01790:  DATA 20,20
01792:  DATA 20,20
01794:  DATA 20,0A
01796:  DATA 0D,00
01798:  DATA 20,20
0179A:  DATA 53,5F
0179C:  DATA 58,5F
0179E:  DATA 44,49
017A0:  DATA 52,45
017A2:  DATA 49,54
017A4:  DATA 41,20
017A6:  DATA 20,20
017A8:  DATA 20,20
017AA:  DATA 20,0A
017AC:  DATA 0D,00
017AE:  DATA 4C,45
017B0:  DATA 49,54
017B2:  DATA 55,52
017B4:  DATA 41,20
017B6:  DATA 44,45
017B8:  DATA 20,50
017BA:  DATA 4F,53
017BC:  DATA 49,43
017BE:  DATA 41,4F
017C0:  DATA 20,0A
017C2:  DATA 0D,00
017C4:  DATA 49,4E
017C6:  DATA 43,4F
017C8:  DATA 45,52
017CA:  DATA 45,4E
017CC:  DATA 54,45
017CE:  DATA 20,20
017D0:  DATA 20,20
017D2:  DATA 20,20
017D4:  DATA 20,20
017D6:  DATA 20,0A
017D8:  DATA 0D,00
017DA:  DATA 50,4F
017DC:  DATA 53,49
017DE:  DATA 43,41
017E0:  DATA 4F,20
017E2:  DATA 50,52
017E4:  DATA 4F,49
017E6:  DATA 42,49
017E8:  DATA 44,41
017EA:  DATA 20,20
017EC:  DATA 20,0A
017EE:  DATA 0D,00
017F0:  DATA 50,41
017F2:  DATA 52,41
017F4:  DATA 20,47
017F6:  DATA 49,52
017F8:  DATA 41,52
017FA:  DATA 20,42
017FC:  DATA 41,4E
017FE:  DATA 44,45
01800:  DATA 4A,41
01802:  DATA 20,0A
01804:  DATA 0D,00
01806:  DATA 20,20
01808:  DATA 20,54
0180A:  DATA 49,4D
0180C:  DATA 45,20
0180E:  DATA 4F,55
01810:  DATA 54,20
01812:  DATA 20,20
01814:  DATA 20,20
01816:  DATA 20,20
01818:  DATA 20,0A
0181A:  DATA 0D,00
0181C:  DATA 20,53
0181E:  DATA 5F,44
01820:  DATA 45,44
01822:  DATA 4F,5F
01824:  DATA 49,4E
01826:  DATA 5F,4C
01828:  DATA 53,31
0182A:  DATA 20,20
0182C:  DATA 20,20
0182E:  DATA 20,0A
01830:  DATA 0D,00
01832:  DATA 20,20
01834:  DATA 20,54
01836:  DATA 49,4D
01838:  DATA 45,20
0183A:  DATA 4F,55
0183C:  DATA 54,20
0183E:  DATA 20,20
01840:  DATA 20,20
01842:  DATA 20,20
01844:  DATA 20,0A
01846:  DATA 0D,00
01848:  DATA 20,53
0184A:  DATA 5F,44
0184C:  DATA 45,44
0184E:  DATA 4F,5F
01850:  DATA 49,4E
01852:  DATA 5F,4C
01854:  DATA 53,32
01856:  DATA 20,20
01858:  DATA 20,20
0185A:  DATA 20,0A
0185C:  DATA 0D,00
0185E:  DATA 20,20
01860:  DATA 20,54
01862:  DATA 49,4D
01864:  DATA 45,20
01866:  DATA 4F,55
01868:  DATA 54,20
0186A:  DATA 20,20
0186C:  DATA 20,20
0186E:  DATA 20,20
01870:  DATA 20,0A
01872:  DATA 0D,00
01874:  DATA 53,5F
01876:  DATA 45,4D
01878:  DATA 50,55
0187A:  DATA 52,52
0187C:  DATA 41,44
0187E:  DATA 4F,52
01880:  DATA 5F,49
01882:  DATA 4E,5F
01884:  DATA 4C,53
01886:  DATA 32,0A
01888:  DATA 0D,00
0188A:  DATA 20,20
0188C:  DATA 20,54
0188E:  DATA 49,4D
01890:  DATA 45,20
01892:  DATA 4F,55
01894:  DATA 54,20
01896:  DATA 20,20
01898:  DATA 20,20
0189A:  DATA 20,20
0189C:  DATA 20,0A
0189E:  DATA 0D,00
018A0:  DATA 20,53
018A2:  DATA 5F,44
018A4:  DATA 45,44
018A6:  DATA 4F,5F
018A8:  DATA 4F,55
018AA:  DATA 54,5F
018AC:  DATA 4C,53
018AE:  DATA 31,20
018B0:  DATA 20,20
018B2:  DATA 20,0A
018B4:  DATA 0D,00
018B6:  DATA 20,20
018B8:  DATA 20,54
018BA:  DATA 49,4D
018BC:  DATA 45,20
018BE:  DATA 4F,55
018C0:  DATA 54,20
018C2:  DATA 20,20
018C4:  DATA 20,20
018C6:  DATA 20,20
018C8:  DATA 20,0A
018CA:  DATA 0D,00
018CC:  DATA 53,5F
018CE:  DATA 44,45
018D0:  DATA 44,4F
018D2:  DATA 5F,4F
018D4:  DATA 55,54
018D6:  DATA 5F,4C
018D8:  DATA 53,32
018DA:  DATA 20,20
018DC:  DATA 20,20
018DE:  DATA 20,0A
018E0:  DATA 0D,00
018E2:  DATA 20,20
018E4:  DATA 20,54
018E6:  DATA 49,4D
018E8:  DATA 45,20
018EA:  DATA 4F,55
018EC:  DATA 54,20
018EE:  DATA 20,20
018F0:  DATA 20,20
018F2:  DATA 20,20
018F4:  DATA 20,0A
018F6:  DATA 0D,00
018F8:  DATA 53,5F
018FA:  DATA 50,52
018FC:  DATA 45,53
018FE:  DATA 53,4F
01900:  DATA 52,5F
01902:  DATA 4C,53
01904:  DATA 32,20
01906:  DATA 20,20
01908:  DATA 20,20
0190A:  DATA 20,0A
0190C:  DATA 0D,00
0190E:  DATA 20,20
01910:  DATA 20,54
01912:  DATA 49,4D
01914:  DATA 45,20
01916:  DATA 4F,55
01918:  DATA 54,20
0191A:  DATA 20,20
0191C:  DATA 20,20
0191E:  DATA 20,20
01920:  DATA 20,0A
01922:  DATA 0D,00
01924:  DATA 53,5F
01926:  DATA 45,4D
01928:  DATA 50,55
0192A:  DATA 52,52
0192C:  DATA 41,44
0192E:  DATA 4F,52
01930:  DATA 5F,49
01932:  DATA 4E,5F
01934:  DATA 4C,53
01936:  DATA 31,0A
01938:  DATA 0D,00
0193A:  DATA 20,20
0193C:  DATA 20,54
0193E:  DATA 49,4D
01940:  DATA 45,20
01942:  DATA 4F,55
01944:  DATA 54,20
01946:  DATA 20,20
01948:  DATA 20,20
0194A:  DATA 20,20
0194C:  DATA 20,0A
0194E:  DATA 0D,00
01950:  DATA 53,5F
01952:  DATA 45,4D
01954:  DATA 50,55
01956:  DATA 52,52
01958:  DATA 41,44
0195A:  DATA 4F,52
0195C:  DATA 5F,49
0195E:  DATA 4E,5F
01960:  DATA 4C,53
01962:  DATA 32,0A
01964:  DATA 0D,00
01966:  DATA 20,20
01968:  DATA 20,4F
0196A:  DATA 55,54
0196C:  DATA 20,4F
0196E:  DATA 46,20
01970:  DATA 52,41
01972:  DATA 4E,47
01974:  DATA 45,20
01976:  DATA 58,20
01978:  DATA 20,20
0197A:  DATA 0A,0D
0197C:  DATA 00,00
0197E:  DATA 20,20
01980:  DATA 20,20
01982:  DATA 20,20
01984:  DATA 20,20
01986:  DATA 4D,41
01988:  DATA 58,20
0198A:  DATA 20,20
0198C:  DATA 20,20
0198E:  DATA 20,20
01990:  DATA 20,20
01992:  DATA 0A,0D
01994:  DATA 00,00
01996:  DATA 20,20
01998:  DATA 20,4F
0199A:  DATA 55,54
0199C:  DATA 20,4F
0199E:  DATA 46,20
019A0:  DATA 52,41
019A2:  DATA 4E,47
019A4:  DATA 45,20
019A6:  DATA 59,20
019A8:  DATA 20,20
019AA:  DATA 0A,0D
019AC:  DATA 00,00
019AE:  DATA 20,20
019B0:  DATA 20,20
019B2:  DATA 20,20
019B4:  DATA 20,20
019B6:  DATA 4D,41
019B8:  DATA 58,20
019BA:  DATA 20,20
019BC:  DATA 20,20
019BE:  DATA 20,20
019C0:  DATA 20,20
019C2:  DATA 0A,0D
019C4:  DATA 00,00
019C6:  DATA 20,20
019C8:  DATA 20,4F
019CA:  DATA 55,54
019CC:  DATA 20,4F
019CE:  DATA 46,20
019D0:  DATA 52,41
019D2:  DATA 4E,47
019D4:  DATA 45,20
019D6:  DATA 5A,20
019D8:  DATA 20,20
019DA:  DATA 0A,0D
019DC:  DATA 00,00
019DE:  DATA 20,20
019E0:  DATA 20,20
019E2:  DATA 20,20
019E4:  DATA 20,20
019E6:  DATA 4D,41
019E8:  DATA 58,20
019EA:  DATA 20,20
019EC:  DATA 20,20
019EE:  DATA 20,20
019F0:  DATA 20,20
019F2:  DATA 0A,0D
019F4:  DATA 00,00
019F6:  DATA 20,20
019F8:  DATA 20,4F
019FA:  DATA 55,54
019FC:  DATA 20,4F
019FE:  DATA 46,20
01A00:  DATA 52,41
01A02:  DATA 4E,47
01A04:  DATA 45,20
01A06:  DATA 58,20
01A08:  DATA 20,20
01A0A:  DATA 0A,0D
01A0C:  DATA 00,00
01A0E:  DATA 20,20
01A10:  DATA 20,20
01A12:  DATA 20,20
01A14:  DATA 20,20
01A16:  DATA 4D,49
01A18:  DATA 4E,20
01A1A:  DATA 20,20
01A1C:  DATA 20,20
01A1E:  DATA 20,20
01A20:  DATA 20,20
01A22:  DATA 0A,0D
01A24:  DATA 00,00
01A26:  DATA 20,20
01A28:  DATA 20,4F
01A2A:  DATA 55,54
01A2C:  DATA 20,4F
01A2E:  DATA 46,20
01A30:  DATA 52,41
01A32:  DATA 4E,47
01A34:  DATA 45,20
01A36:  DATA 59,20
01A38:  DATA 20,20
01A3A:  DATA 0A,0D
01A3C:  DATA 00,00
01A3E:  DATA 20,20
01A40:  DATA 20,20
01A42:  DATA 20,20
01A44:  DATA 20,20
01A46:  DATA 4D,49
01A48:  DATA 4E,20
01A4A:  DATA 20,20
01A4C:  DATA 20,20
01A4E:  DATA 20,20
01A50:  DATA 20,20
01A52:  DATA 0A,0D
01A54:  DATA 00,00
01A56:  DATA 20,20
01A58:  DATA 20,4F
01A5A:  DATA 55,54
01A5C:  DATA 20,4F
01A5E:  DATA 46,20
01A60:  DATA 52,41
01A62:  DATA 4E,47
01A64:  DATA 45,20
01A66:  DATA 5A,20
01A68:  DATA 20,20
01A6A:  DATA 0A,0D
01A6C:  DATA 00,00
01A6E:  DATA 20,20
01A70:  DATA 20,20
01A72:  DATA 20,20
01A74:  DATA 20,20
01A76:  DATA 4D,49
01A78:  DATA 4E,20
01A7A:  DATA 20,20
01A7C:  DATA 20,20
01A7E:  DATA 20,20
01A80:  DATA 20,20
01A82:  DATA 0A,0D
01A84:  DATA 00,00
01A86:  DATA 20,20
01A88:  DATA 20,54
01A8A:  DATA 49,4D
01A8C:  DATA 45,5F
01A8E:  DATA 4F,55
01A90:  DATA 54,20
01A92:  DATA 20,20
01A94:  DATA 20,20
01A96:  DATA 20,20
01A98:  DATA 20,0A
01A9A:  DATA 0D,00
01A9C:  DATA 20,20
01A9E:  DATA 20,53
01AA0:  DATA 2E,20
01AA2:  DATA 42,41
01AA4:  DATA 4E,44
01AA6:  DATA 45,4A
01AA8:  DATA 41,20
01AAA:  DATA 20,20
01AAC:  DATA 20,20
01AAE:  DATA 20,0A
01AB0:  DATA 0D,00
01AB2:  DATA 20,20
01AB4:  DATA 20,54
01AB6:  DATA 49,4D
01AB8:  DATA 45,5F
01ABA:  DATA 4F,55
01ABC:  DATA 54,20
01ABE:  DATA 20,20
01AC0:  DATA 20,20
01AC2:  DATA 20,20
01AC4:  DATA 20,0A
01AC6:  DATA 0D,00
01AC8:  DATA 20,53
01ACA:  DATA 5F,45
01ACC:  DATA 4D,50
01ACE:  DATA 55,52
01AD0:  DATA 52,41
01AD2:  DATA 44,4F
01AD4:  DATA 52,5F
01AD6:  DATA 52,45
01AD8:  DATA 43,55
01ADA:  DATA 4F,20
01ADC:  DATA 0A,0D
01ADE:  DATA 00,00
01AE0:  DATA 41,47
01AE2:  DATA 55,41
01AE4:  DATA 52,44
01AE6:  DATA 41,4E
01AE8:  DATA 44,4F
01AEA:  DATA 20,50
01AEC:  DATA 4C,41
01AEE:  DATA 43,41
01AF0:  DATA 20,20
01AF2:  DATA 20,20
01AF4:  DATA 0A,0D
01AF6:  DATA 00,00
01AF8:  DATA 41,47
01AFA:  DATA 55,41
01AFC:  DATA 52,44
01AFE:  DATA 41,4E
01B00:  DATA 44,4F
01B02:  DATA 20,50
01B04:  DATA 4C,41
01B06:  DATA 43,41
01B08:  DATA 20,20
01B0A:  DATA 20,20
01B0C:  DATA 0A,0D
01B0E:  DATA 00,00
01B10:  DATA 41,47
01B12:  DATA 55,41
01B14:  DATA 52,44
01B16:  DATA 41,4E
01B18:  DATA 44,4F
01B1A:  DATA 20,50
01B1C:  DATA 4C,41
01B1E:  DATA 43,41
01B20:  DATA 20,20
01B22:  DATA 20,20
01B24:  DATA 0A,0D
01B26:  DATA 00,00
*
01C92:  DATA 20,56
01C94:  DATA 41,4C
01C96:  DATA 4F,52
01C98:  DATA 45,53
01C9A:  DATA 20,44
01C9C:  DATA 45,46
01C9E:  DATA 41,55
01CA0:  DATA 4C,54
01CA2:  DATA 20,20
01CA4:  DATA 20,0A
01CA6:  DATA 0D,00
01CA8:  DATA 20,20
01CAA:  DATA 20,52
01CAC:  DATA 45,53
01CAE:  DATA 54,41
01CB0:  DATA 55,52
01CB2:  DATA 41,44
01CB4:  DATA 4F,53
01CB6:  DATA 20,20
01CB8:  DATA 20,20
01CBA:  DATA 20,0A
01CBC:  DATA 0D,00
01CBE:  DATA 49,4E
01CC0:  DATA 53,54
01CC2:  DATA 49,54
01CC4:  DATA 55,54
01CC6:  DATA 4F,20
01CC8:  DATA 20,49
01CCA:  DATA 43,54
01CCC:  DATA 53,20
01CCE:  DATA 20,20
01CD0:  DATA 0A,0D
01CD2:  DATA 00,00
01CD4:  DATA 54,45
01CD6:  DATA 43,4E
01CD8:  DATA 4F,4C
01CDA:  DATA 4F,47
01CDC:  DATA 49,41
01CDE:  DATA 20,20
01CE0:  DATA 20,45
01CE2:  DATA 4D,20
01CE4:  DATA 20,20
01CE6:  DATA 0A,0D
01CE8:  DATA 00,00
01CEA:  DATA 20,20
01CEC:  DATA 20,20
01CEE:  DATA 53,4F
01CF0:  DATA 46,54
01CF2:  DATA 57,41
01CF4:  DATA 52,45
01CF6:  DATA 20,20
01CF8:  DATA 20,20
01CFA:  DATA 20,20
01CFC:  DATA 0A,0D
01CFE:  DATA 00,00
*
01FF2:  TBLRD*+
01FF4:  MOVF   FF5,F
01FF6:  BZ    2010
01FF8:  MOVFF  FF6,199
01FFC:  MOVFF  FF7,19A
02000:  MOVFF  FF5,1A5
02004:  RCALL  1FE6
02006:  MOVFF  199,FF6
0200A:  MOVFF  19A,FF7
0200E:  BRA    1FF2
02010:  RETURN 0
*
025DA:  TBLRD*+
025DC:  MOVF   FF5,F
025DE:  BZ    25F8
025E0:  MOVFF  FF6,1A1
025E4:  MOVFF  FF7,1A2
025E8:  MOVFF  FF5,1A4
025EC:  RCALL  2586
025EE:  MOVFF  1A1,FF6
025F2:  MOVFF  1A2,FF7
025F6:  BRA    25DA
025F8:  RETURN 0
025FA:  MOVLB  1
025FC:  MOVF   x9D,W
025FE:  CLRF   01
02600:  SUBWF  x9C,W
02602:  BC    260A
02604:  MOVFF  19C,00
02608:  BRA    2622
0260A:  CLRF   00
0260C:  MOVLW  08
0260E:  MOVWF  x9E
02610:  RLCF   x9C,F
02612:  RLCF   00,F
02614:  MOVF   x9D,W
02616:  SUBWF  00,W
02618:  BTFSC  FD8.0
0261A:  MOVWF  00
0261C:  RLCF   01,F
0261E:  DECFSZ x9E,F
02620:  BRA    2610
02622:  MOVLB  0
02624:  RETURN 0
02626:  MOVF   01,W
02628:  MOVFF  19A,19C
0262C:  MOVLW  64
0262E:  MOVLB  1
02630:  MOVWF  x9D
02632:  MOVLB  0
02634:  RCALL  25FA
02636:  MOVFF  00,19A
0263A:  MOVF   01,W
0263C:  MOVLW  30
0263E:  BNZ   2650
02640:  MOVLB  1
02642:  BTFSS  x9B.1
02644:  BRA    2664
02646:  BTFSC  x9B.3
02648:  BRA    2664
0264A:  BTFSC  x9B.4
0264C:  MOVLW  20
0264E:  BRA    2658
02650:  MOVLB  1
02652:  BCF    x9B.3
02654:  BCF    x9B.4
02656:  BSF    x9B.0
02658:  ADDWF  01,F
0265A:  MOVFF  01,1A4
0265E:  MOVLB  0
02660:  RCALL  2586
02662:  MOVLB  1
02664:  MOVFF  19A,19C
02668:  MOVLW  0A
0266A:  MOVWF  x9D
0266C:  MOVLB  0
0266E:  RCALL  25FA
02670:  MOVFF  00,19A
02674:  MOVF   01,W
02676:  MOVLW  30
02678:  BNZ   268A
0267A:  MOVLB  1
0267C:  BTFSC  x9B.3
0267E:  BRA    2694
02680:  BTFSS  x9B.0
02682:  BRA    2694
02684:  BTFSC  x9B.4
02686:  MOVLW  20
02688:  MOVLB  0
0268A:  ADDWF  01,F
0268C:  MOVFF  01,1A4
02690:  RCALL  2586
02692:  MOVLB  1
02694:  MOVLW  30
02696:  ADDWF  x9A,F
02698:  MOVFF  19A,1A4
0269C:  MOVLB  0
0269E:  RCALL  2586
026A0:  RETURN 0
*
027BE:  MOVLB  2
027C0:  MOVF   x14,W
027C2:  MULWF  x16
027C4:  MOVFF  FF3,01
027C8:  MOVFF  FF4,00
027CC:  MULWF  x17
027CE:  MOVF   FF3,W
027D0:  ADDWF  00,F
027D2:  MOVF   x15,W
027D4:  MULWF  x16
027D6:  MOVF   FF3,W
027D8:  ADDWFC 00,W
027DA:  MOVWF  02
027DC:  MOVLB  0
027DE:  RETURN 0
*
02E5E:  MOVFF  FF2,0D
02E62:  BCF    FF2.7
02E64:  ADDWF  FE8,W
02E66:  CLRF   FF7
02E68:  RLCF   FF7,F
02E6A:  ADDLW  83
02E6C:  MOVWF  FF6
02E6E:  MOVLW  2E
02E70:  ADDWFC FF7,F
02E72:  TBLRD*-
02E74:  MOVF   FF5,W
02E76:  MOVWF  FFA
02E78:  TBLRD*
02E7A:  MOVF   FF5,W
02E7C:  BTFSC  0D.7
02E7E:  BSF    FF2.7
02E80:  MOVWF  FF9
02E82:  DATA 70,2D
02E84:  DATA AA,2D
02E86:  DATA E4,2D
02E88:  DATA 1E,2E
*
03540:  MOVLB  1
03542:  MOVF   x9B,W
03544:  ANDLW  07
03546:  MOVWF  00
03548:  RRCF   x9B,W
0354A:  MOVWF  01
0354C:  RRCF   01,F
0354E:  RRCF   01,F
03550:  MOVLW  1F
03552:  ANDWF  01,F
03554:  MOVF   01,W
03556:  ADDWF  x9D,W
03558:  MOVWF  FE9
0355A:  MOVLW  00
0355C:  ADDWFC x9E,W
0355E:  MOVWF  FEA
03560:  CLRF   01
03562:  INCF   01,F
03564:  INCF   00,F
03566:  BRA    356A
03568:  RLCF   01,F
0356A:  DECFSZ 00,F
0356C:  BRA    3568
0356E:  MOVF   x9C,F
03570:  BZ    3578
03572:  MOVF   01,W
03574:  IORWF  FEF,F
03576:  BRA    357E
03578:  COMF   01,F
0357A:  MOVF   01,W
0357C:  ANDWF  FEF,F
0357E:  MOVLB  0
03580:  RETURN 0
03582:  MOVLB  1
03584:  MOVF   x9B,W
03586:  ANDLW  07
03588:  MOVWF  00
0358A:  RRCF   x9B,W
0358C:  MOVWF  01
0358E:  RRCF   01,F
03590:  RRCF   01,F
03592:  MOVLW  1F
03594:  ANDWF  01,F
03596:  MOVF   01,W
03598:  ADDWF  x9C,W
0359A:  MOVWF  FE9
0359C:  MOVLW  00
0359E:  ADDWFC x9D,W
035A0:  MOVWF  FEA
035A2:  MOVFF  FEF,01
035A6:  INCF   00,F
035A8:  BRA    35AC
035AA:  RRCF   01,F
035AC:  DECFSZ 00,F
035AE:  BRA    35AA
035B0:  MOVLB  0
035B2:  RETURN 0
*
03F58:  CLRF   01
03F5A:  CLRF   02
03F5C:  CLRF   00
03F5E:  CLRF   03
03F60:  MOVLB  1
03F62:  MOVF   xC5,W
03F64:  BNZ   3F6A
03F66:  MOVF   xC4,W
03F68:  BZ    3F9A
03F6A:  MOVLW  10
03F6C:  MOVWF  xC6
03F6E:  BCF    FD8.0
03F70:  RLCF   xC2,F
03F72:  RLCF   xC3,F
03F74:  RLCF   00,F
03F76:  RLCF   03,F
03F78:  MOVF   xC5,W
03F7A:  SUBWF  03,W
03F7C:  BNZ   3F82
03F7E:  MOVF   xC4,W
03F80:  SUBWF  00,W
03F82:  BNC   3F92
03F84:  MOVF   xC4,W
03F86:  SUBWF  00,F
03F88:  BTFSS  FD8.0
03F8A:  DECF   03,F
03F8C:  MOVF   xC5,W
03F8E:  SUBWF  03,F
03F90:  BSF    FD8.0
03F92:  RLCF   01,F
03F94:  RLCF   02,F
03F96:  DECFSZ xC6,F
03F98:  BRA    3F6E
03F9A:  MOVLB  0
03F9C:  RETURN 0
03F9E:  MOVLB  1
03FA0:  MOVF   xC3,W
03FA2:  XORWF  xC5,W
03FA4:  ANDLW  80
03FA6:  MOVWF  xC7
03FA8:  BTFSS  xC3.7
03FAA:  BRA    3FB6
03FAC:  COMF   xC2,F
03FAE:  COMF   xC3,F
03FB0:  INCF   xC2,F
03FB2:  BTFSC  FD8.2
03FB4:  INCF   xC3,F
03FB6:  BTFSS  xC5.7
03FB8:  BRA    3FC4
03FBA:  COMF   xC4,F
03FBC:  COMF   xC5,F
03FBE:  INCF   xC4,F
03FC0:  BTFSC  FD8.2
03FC2:  INCF   xC5,F
03FC4:  MOVF   xC2,W
03FC6:  MULWF  xC4
03FC8:  MOVFF  FF3,01
03FCC:  MOVFF  FF4,00
03FD0:  MULWF  xC5
03FD2:  MOVF   FF3,W
03FD4:  ADDWF  00,F
03FD6:  MOVF   xC3,W
03FD8:  MULWF  xC4
03FDA:  MOVF   FF3,W
03FDC:  ADDWFC 00,W
03FDE:  MOVWF  02
03FE0:  BTFSS  xC7.7
03FE2:  BRA    3FEE
03FE4:  COMF   01,F
03FE6:  COMF   02,F
03FE8:  INCF   01,F
03FEA:  BTFSC  FD8.2
03FEC:  INCF   02,F
03FEE:  MOVLB  0
03FF0:  RETURN 0
*
05744:  MOVFF  FEA,1A3
05748:  MOVFF  FE9,1A2
0574C:  MOVLB  1
0574E:  SWAPF  x9C,W
05750:  IORLW  F0
05752:  MOVWF  x9E
05754:  ADDWF  x9E,F
05756:  ADDLW  E2
05758:  MOVWF  x9F
0575A:  ADDLW  32
0575C:  MOVWF  xA1
0575E:  MOVF   x9C,W
05760:  ANDLW  0F
05762:  ADDWF  x9F,F
05764:  ADDWF  x9F,F
05766:  ADDWF  xA1,F
05768:  ADDLW  E9
0576A:  MOVWF  xA0
0576C:  ADDWF  xA0,F
0576E:  ADDWF  xA0,F
05770:  SWAPF  x9B,W
05772:  ANDLW  0F
05774:  ADDWF  xA0,F
05776:  ADDWF  xA1,F
05778:  RLCF   xA0,F
0577A:  RLCF   xA1,F
0577C:  COMF   xA1,F
0577E:  RLCF   xA1,F
05780:  MOVF   x9B,W
05782:  ANDLW  0F
05784:  ADDWF  xA1,F
05786:  RLCF   x9E,F
05788:  MOVLW  07
0578A:  MOVWF  x9D
0578C:  MOVLW  0A
0578E:  DECF   xA0,F
05790:  ADDWF  xA1,F
05792:  BNC   578E
05794:  DECF   x9F,F
05796:  ADDWF  xA0,F
05798:  BNC   5794
0579A:  DECF   x9E,F
0579C:  ADDWF  x9F,F
0579E:  BNC   579A
057A0:  DECF   x9D,F
057A2:  ADDWF  x9E,F
057A4:  BNC   57A0
057A6:  MOVLW  01
057A8:  MOVWF  FEA
057AA:  MOVLW  9D
057AC:  MOVWF  FE9
057AE:  MOVLW  07
057B0:  ANDWF  xA2,W
057B2:  BCF    xA2.6
057B4:  ADDWF  FE9,F
057B6:  MOVLW  00
057B8:  ADDWFC FEA,F
057BA:  MOVF   FE9,W
057BC:  SUBLW  A1
057BE:  BNZ   57C6
057C0:  DECFSZ FEA,W
057C2:  BRA    57C6
057C4:  BSF    xA2.6
057C6:  MOVF   FEF,W
057C8:  MOVWF  00
057CA:  BNZ   57DC
057CC:  BTFSC  xA2.6
057CE:  BRA    57DC
057D0:  BTFSC  xA2.4
057D2:  BRA    5800
057D4:  BTFSC  xA2.3
057D6:  BRA    57DC
057D8:  MOVLW  20
057DA:  BRA    57E2
057DC:  BSF    xA2.3
057DE:  BCF    xA2.4
057E0:  MOVLW  30
057E2:  ADDWF  00,F
057E4:  MOVFF  FEA,19C
057E8:  MOVFF  FE9,19B
057EC:  MOVFF  00,1A4
057F0:  MOVLB  0
057F2:  CALL   2586
057F6:  MOVFF  19C,FEA
057FA:  MOVFF  19B,FE9
057FE:  MOVLB  1
05800:  MOVF   FEE,W
05802:  BTFSS  xA2.6
05804:  BRA    57BA
05806:  MOVLB  0
05808:  RETURN 0
*
09E66:  MOVLB  1
09E68:  BTFSC  x9C.7
09E6A:  BRA    9E90
09E6C:  MOVLW  0F
09E6E:  MOVWF  00
09E70:  SWAPF  x9B,W
09E72:  ANDWF  00,F
09E74:  MOVLW  0A
09E76:  SUBWF  00,W
09E78:  BC    9E80
09E7A:  MOVLW  30
09E7C:  ADDWF  00,F
09E7E:  BRA    9E84
09E80:  MOVF   x9C,W
09E82:  ADDWF  00,F
09E84:  MOVFF  00,1A4
09E88:  MOVLB  0
09E8A:  CALL   2586
09E8E:  MOVLB  1
09E90:  MOVLW  0F
09E92:  ANDWF  x9B,F
09E94:  MOVLW  0A
09E96:  SUBWF  x9B,W
09E98:  BC    9E9E
09E9A:  MOVLW  30
09E9C:  BRA    9EA2
09E9E:  BCF    x9C.7
09EA0:  MOVF   x9C,W
09EA2:  ADDWF  x9B,F
09EA4:  MOVFF  19B,1A4
09EA8:  MOVLB  0
09EAA:  CALL   2586
09EAE:  RETURN 0
....................  
.................... #list 
....................  
